script,amount_in_percentage_margin,leverage_margin,amount_in_percentage_co,leverage_margin_co
3MINDIA,20,5,12,8
AARTIIND,20,5,12,8
ABB,20,5,12,8
ABBOTINDIA,20,5,12,8
ABCAPITAL,20,5,12,8
ABFRL,20,5,12,8
ACC,8.35,12,5.01,20
ACCELYA,7.24,14,4.34,23
ADANIENT,27.5,4,16.5,6
ADANIGAS,20,5,12,8
ADANIPORTS,20,5,12,8
ADANIPOWER,13.58,7,8.15,12
AIAENG,20,5,12,8
AJANTPHARM,20,5,12,8
AKZOINDIA,20,5,12,8
ALKEM,20,5,12,8
AMARAJABAT,9.68,10,5.81,17
AMBER,20,5,12,8
AMBUJACEM,9.49,11,5.69,18
AMRUTANJAN,20,5,12,8
APLAPOLLO,23.75,4,14.25,7
APOLLOHOSP,20,5,12,8
APOLLOTYRE,20,5,12,8
ARVSMART,20,5,12,8
ASHOKA,20,5,12,8
ASHOKLEY,20,5,12,8
ASIANHOTNR,24.24,4,14.54,7
ASIANPAINT,8.43,12,5.06,20
ASTERDM,20,5,12,8
ASTRAL,20,5,12,8
ATUL,20,5,12,8
AUROPHARMA,20,5,12,8
AUTOAXLES,20,5,12,8
AVANTIFEED,20,5,12,8
AXISBANK,20,5,12,8
BAJAJ-AUTO,8.87,11,5.32,19
BAJAJCON,20,5,12,8
BAJAJELEC,20,5,12,8
BAJAJFINSV,20,5,12,8
BAJAJHLDNG,20,5,12,8
BAJFINANCE,20,5,12,8
BALKRISIND,20,5,12,8
BALMLAWRIE,20,5,12,8
BALRAMCHIN,20.36,5,12.21,8
BANCOINDIA,20,5,12,8
BANDHANBNK,22.49,4,13.49,7
BANKBARODA,21.35,5,12.81,8
BANKBEES,9.33,11,5.6,18
BANKINDIA,20,5,12,8
BATAINDIA,20,5,12,8
BAYERCROP,20,5,12,8
BBTC,20,5,12,8
BDL,20,5,12,8
BEL,20,5,12,8
BEML,20,5,12,8
BERGEPAINT,8.9,11,5.34,19
BHARATFORG,20,5,12,8
BHARTIARTL,20,5,12,8
BHEL,29.24,3,17.54,6
BIOCON,13.41,7,8.05,12
BOMDYEING,20,5,12,8
BOSCHLTD,11.19,9,6.71,15
BPCL,22.01,5,13.21,8
BRITANNIA,9.37,11,5.62,18
BSE,20,5,12,8
CADILAHC,9.15,11,5.49,18
CANBK,27.5,4,16.5,6
CANFINHOME,20,5,12,8
CARBORUNIV,20,5,12,8
CARERATING,20,5,12,8
CASTROLIND,20,5,12,8
CCL,20,5,12,8
CDSL,20,5,12,8
CEATLTD,20,5,12,8
CENTURYPLY,20,5,12,8
CENTURYTEX,13.21,8,7.93,13
CERA,20,5,12,8
CESC,9.31,11,5.59,18
CHAMBLFERT,20,5,12,8
CHENNPETRO,20,5,12,8
CHOLAFIN,20,5,12,8
CIPLA,9.29,11,5.57,18
COALINDIA,8.85,11,5.31,19
COCHINSHIP,20,5,12,8
COFORGE,23.45,4,14.07,7
COLPAL,8.27,12,4.96,20
CONCOR,20,5,12,8
COROMANDEL,20,5,12,8
COSMOFILMS,20,5,12,8
CRISIL,20,5,12,8
CROMPTON,20,5,12,8
CSBBANK,20,5,12,8
CUB,20,5,12,8
CUMMINSIND,10.37,10,6.22,16
CYIENT,20,5,12,8
DABUR,6.99,14,4.19,24
DALBHARAT,20,5,12,8
DBCORP,24.95,4,14.97,7
DCBBANK,20,5,12,8
DCMSHRIRAM,22.22,5,13.33,8
DEEPAKFERT,20,5,12,8
DEEPAKNTR,20,5,12,8
DIVISLAB,8.89,11,5.33,19
DLF,20,5,12,8
DMART,9.1,11,5.46,18
DREDGECORP,20,5,12,8
DRREDDY,8.18,12,4.91,20
EICHERMOT,10.54,9,6.32,16
EIDPARRY,20,5,12,8
ENDURANCE,20,5,12,8
ENGINERSIN,20,5,12,8
EQUITAS,15.35,7,9.21,11
ERIS,20,5,12,8
ESCORTS,27.5,4,16.5,6
EXIDEIND,8.79,11,5.27,19
FACT,23.42,4,14.05,7
FDC,20,5,12,8
FEDERALBNK,20,5,12,8
FIEMIND,20,5,12,8
FINEORG,20,5,12,8
FORCEMOT,20,5,12,8
FORTIS,20,5,12,8
GAIL,10.13,10,6.08,16
GALAXYSURF,20,5,12,8
GARFIBRES,20,5,12,8
GEPIL,20,5,12,8
GICHSGFIN,20,5,12,8
GILLETTE,20,5,12,8
GIPCL,20,5,12,8
GLAXO,20,5,12,8
GLENMARK,20,5,12,8
GMBREW,23.52,4,14.11,7
GMDCLTD,20,5,12,8
GMRINFRA,20,5,12,8
GODFRYPHLP,20,5,12,8
GODREJAGRO,20,5,12,8
GODREJCP,8.81,11,5.29,19
GODREJPROP,11.9,8,7.14,14
GPPL,20,5,12,8
GRASIM,20,5,12,8
GREAVESCOT,20,5,12,8
GREENPLY,20,5,12,8
GRINDWELL,20,5,12,8
GRSE,20,5,12,8
GSFC,10.44,10,6.26,16
GSPL,20,5,12,8
GUJGASLTD,20,5,12,8
GULFOILLUB,20,5,12,8
HAL,20,5,12,8
HAPPSTMNDS,20,5,12,8
HAVELLS,8.92,11,5.35,19
HCLTECH,9.53,10,5.72,17
HDFC,12.94,8,7.76,13
HDFCAMC,20,5,12,8
HDFCBANK,8.62,12,5.17,19
HDFCLIFE,20,5,12,8
HEG,20,5,12,8
HEIDELBERG,20,5,12,8
HEROMOTOCO,10.5,10,6.3,16
HEXAWARE,20,5,12,8
HIKAL,20,5,12,8
HINDALCO,13.63,7,8.18,12
HINDPETRO,17.35,6,10.41,10
HINDUNILVR,7.96,13,4.77,21
HONAUT,20,5,12,8
HONDAPOWER,20,5,12,8
HSCL,20,5,12,8
IBULHSGFIN,30.56,3,18.33,5
ICICIBANK,20,5,12,8
ICICIBANKN,8.3,12,4.98,20
ICICIGI,20,5,12,8
ICICIPRULI,20,5,12,8
ICRA,20,5,12,8
IDFCFIRSTB,23.55,4,14.13,7
IEX,20,5,12,8
IGL,9.57,10,5.74,17
IIFL,20,5,12,8
IIFLWAM,20,5,12,8
INDHOTEL,20,5,12,8
INDIACEM,20,5,12,8
INDIAGLYCO,20,5,12,8
INDIANB,21.81,5,13.09,8
INDIGO,20,5,12,8
INDOSTAR,20,5,12,8
INDUSINDBK,25.9,4,15.54,6
INFRATEL,20,5,12,8
INFY,9.45,11,5.67,18
INSECTICID,20,5,12,8
IOC,8.79,11,5.27,19
IPCALAB,20,5,12,8
IRCON,21.49,5,12.89,8
IRCTC,9.15,11,5.49,18
ISEC,21.62,5,12.97,8
ITC,8.52,12,5.11,20
ITI,20,5,12,8
JAGRAN,20,5,12,8
JAICORPLTD,20,5,12,8
JCHAC,20,5,12,8
JINDALSAW,20,5,12,8
JINDALSTEL,27.5,4,16.5,6
JKCEMENT,20,5,12,8
JKLAKSHMI,20,5,12,8
JKPAPER,20,5,12,8
JKTYRE,20,5,12,8
JMFINANCIL,20,5,12,8
JSL,20,5,12,8
JSWENERGY,20,5,12,8
JSWSTEEL,13.14,8,7.88,13
JTEKTINDIA,20,5,12,8
JUBLFOOD,20.97,5,12.58,8
JUSTDIAL,20,5,12,8
JYOTHYLAB,20,5,12,8
KAJARIACER,20,5,12,8
KANSAINER,20,5,12,8
KCP,23,4,13.8,7
KEC,20,5,12,8
KENNAMET,20,5,12,8
KIRIINDUS,20,5,12,8
KIRLOSBROS,20.46,5,12.27,8
KNRCON,20,5,12,8
KOTAKBANK,20,5,12,8
KRBL,20.59,5,12.35,8
KSB,20,5,12,8
KSCL,20,5,12,8
KTKBANK,20,5,12,8
L&TFH,20,5,12,8
LALPATHLAB,20,5,12,8
LAXMIMACH,20,5,12,8
LICHSGFIN,20,5,12,8
LINDEINDIA,20,5,12,8
LT,8.94,11,5.36,19
LTI,21.52,5,12.91,8
LTTS,20,5,12,8
LUPIN,9.59,10,5.75,17
LUXIND,20,5,12,8
M&M,15.1,7,9.06,11
M&MFIN,20,5,12,8
MAHEPC,20,5,12,8
MAHSEAMLES,20,5,12,8
MANAPPURAM,20,5,12,8
MANGLMCEM,20,5,12,8
MARICO,6.33,16,3.8,26
MARUTI,10.37,10,6.22,16
MAZDOCK,12.5,8,7.5,13
MCDOWELL-N,20,5,12,8
MCX,20,5,12,8
MEGH,20,5,12,8
METROPOLIS,20,5,12,8
MFSL,20,5,12,8
MGL,12.26,8,7.35,14
MIDHANI,20,5,12,8
MINDACORP,20,5,12,8
MINDTREE,20,5,12,8
MMTC,20,5,12,8
MOIL,20,5,12,8
MOLDTKPAC,20,5,12,8
MOTHERSUMI,20,5,12,8
MOTILALOFS,20,5,12,8
MPHASIS,20,5,12,8
MRF,7.87,13,4.72,21
MRPL,20,5,12,8
MUTHOOTFIN,20,5,12,8
NATCOPHARM,20,5,12,8
NATIONALUM,20,5,12,8
NAUKRI,11.19,9,6.71,15
NAVKARCORP,21.62,5,12.97,8
NBCC,21.18,5,12.71,8
NCC,15.75,6,9.45,11
NCLIND,20,5,12,8
NESCO,20,5,12,8
NESTLEIND,8.28,12,4.97,20
NH,20,5,12,8
NIACL,20,5,12,8
NIFTYBEES,6.72,15,4.03,25
NLCINDIA,20.67,5,12.4,8
NMDC,20,5,12,8
NOCIL,20,5,12,8
NTPC,8.21,12,4.93,20
OBEROIRLTY,20,5,12,8
OFSS,20,5,12,8
OIL,20,5,12,8
ONGC,25.48,4,15.29,7
ORIENTELEC,20,5,12,8
PAGEIND,9.91,10,5.94,17
PAPERPROD,20,5,12,8
PEL,24.73,4,14.84,7
PETRONET,9.21,11,5.53,18
PFC,12.77,8,7.66,13
PFIZER,20,5,12,8
PFS,20,5,12,8
PGHH,20,5,12,8
PGHL,20,5,12,8
PHILIPCARB,20,5,12,8
PHOENIXLTD,20,5,12,8
PIDILITIND,8.41,12,5.04,20
PIIND,20,5,12,8
PNB,27.5,4,16.5,6
PNBGILTS,20,5,12,8
POLYCAB,22.73,4,13.64,7
POLYMED,20,5,12,8
POWERGRID,7.98,13,4.79,21
PRAJIND,20,5,12,8
PRESTIGE,21.56,5,12.94,8
PTC,20,5,12,8
PURVA,20,5,12,8
PVR,29.22,3,17.53,6
QUICKHEAL,20,5,12,8
RADICO,24.79,4,14.87,7
RAIN,20,5,12,8
RAJESHEXPO,20,5,12,8
RALLIS,20,5,12,8
RAMCOCEM,8.54,12,5.12,20
RAMCOIND,20,5,12,8
RBLBANK,20,5,12,8
RCF,23,4,13.8,7
RECLTD,10.5,10,6.3,16
REDINGTON,20,5,12,8
RELAXO,20,5,12,8
RELIANCE,10.15,10,6.09,16
RITES,20,5,12,8
ROSSARI,20,5,12,8
ROUTE,20,5,12,8
SAIL,29.95,3,17.97,6
SANDHAR,21.03,5,12.62,8
SANOFI,20,5,12,8
SARDAEN,20,5,12,8
SBICARD,20,5,12,8
SBILIFE,10.23,10,6.14,16
SBIN,20,5,12,8
SCHAEFFLER,20,5,12,8
SCI,20,5,12,8
SFL,20,5,12,8
SHK,20,5,12,8
SHREECEM,9.21,11,5.53,18
SIEMENS,8.43,12,5.06,20
SIS,20,5,12,8
SIYSIL,20,5,12,8
SJVN,20,5,12,8
SKFINDIA,20,5,12,8
SOLARINDS,20,5,12,8
SONATSOFTW,20,5,12,8
SPARC,20,5,12,8
SPENCERS,20,5,12,8
SRF,20,5,12,8
SRTRANSFIN,20,5,12,8
STAR,20,5,12,8
STARCEMENT,20,5,12,8
SUDARSCHEM,20.52,5,12.31,8
SUMICHEM,20,5,12,8
SUNDARMFIN,20,5,12,8
SUNDRMFAST,20,5,12,8
SUNPHARMA,9.38,11,5.63,18
SUNTECK,20,5,12,8
SUNTV,20,5,12,8
SUPRAJIT,20,5,12,8
SUPREMEIND,20,5,12,8
SYMPHONY,20,5,12,8
SYNGENE,20,5,12,8
TASTYBITE,20,5,12,8
TATACHEM,20,5,12,8
TATACOFFEE,21.63,5,12.98,8
TATACONSUM,20,5,12,8
TATAELXSI,20,5,12,8
TATAINVEST,20,5,12,8
TATAMOTORS,27.5,4,16.5,6
TATAPOWER,11.92,8,7.15,14
TATASTEEL,11.18,9,6.71,15
TATASTLBSL,20,5,12,8
TCI,20,5,12,8
TCS,8.55,12,5.13,20
TEAMLEASE,20,5,12,8
TECHM,9.65,10,5.79,17
THERMAX,24.48,4,14.69,7
TIDEWATER,20,5,12,8
TITAN,10.28,10,6.17,16
TNPETRO,20,5,12,8
TNPL,20,5,12,8
TORNTPHARM,9.44,11,5.66,18
TORNTPOWER,8.33,12,5,20
TRENT,20,5,12,8
TRITURBINE,20,5,12,8
TTKPRESTIG,20,5,12,8
TVSMOTOR,10.08,10,6.05,17
TVSSRICHAK,20,5,12,8
UBL,20,5,12,8
UFLEX,20,5,12,8
UJJIVAN,13.89,7,8.33,12
ULTRACEMCO,9.27,11,5.56,18
UNIONBANK,20,5,12,8
UPL,20,5,12,8
UTIAMC,12.5,8,7.5,13
VBL,20,5,12,8
VEDL,20,5,12,8
VGUARD,20,5,12,8
VIPIND,20,5,12,8
VMART,20,5,12,8
VOLTAMP,20,5,12,8
VOLTAS,9.05,11,5.43,18
VSTIND,20,5,12,8
WABCOINDIA,20,5,12,8
WATERBASE,20,5,12,8
WESTLIFE,20,5,12,8
WHIRLPOOL,20,5,12,8
WIPRO,20,5,12,8
WONDERLA,20,5,12,8
ZEEL,20,5,12,8
ZYDUSWELL,20,5,12,8
